PlotName,Location,Treated,Latitude,Longitude,UTM_N_Corr,UTM_E_Corr,Forest,District,Elevation_,Elevation1,PlotID,Completed?
405202.00000000000,Barnes Mountain,Y,37.03363615140,-119.24127866400,4100952.73100000000,300653.63000000000,Sierra,High Sierra,1078.11102403000,3536.20415880000,405202,Y
405203.00000000000,Barnes Mountain,Y,37.03314837730,-119.24138031200,4100898.82200000000,300643.31200000000,Sierra,High Sierra,1088.98492539000,3571.87055529000,405203,
405204.00000000000,Barnes Mountain,Y,37.03270601020,-119.24132446400,4100849.62100000000,300647.12300000000,Sierra,High Sierra,1092.33275445000,3582.85143459000,405204,Y
405205.00000000000,Barnes Mountain,Y,37.03406022230,-119.24189149100,4101001.07000000000,300600.22500000000,Sierra,High Sierra,1069.65526753000,3508.46927751000,405205,Y
405206.00000000000,Barnes Mountain,Y,37.03361637720,-119.24183709100,4100951.70800000000,300603.90300000000,Sierra,High Sierra,1080.27959373000,3543.31706745000,405206,Y
405207.00000000000,Barnes Mountain,Y,37.03316728320,-119.24187347000,4100901.95400000000,300599.49200000000,Sierra,High Sierra,1095.56750748000,3593.46142454000,405207,Y
405208.00000000000,Barnes Mountain,Y,37.03271110800,-119.24184439400,4100851.27700000000,300600.88500000000,Sierra,High Sierra,1103.23441003000,3618.60886490000,405208,Y
405209.00000000000,Barnes Mountain,Y,37.03405070800,-119.24010560500,4100996.27000000000,300759.06400000000,Sierra,High Sierra,1053.33053656000,3454.92415991000,405209,
405210.00000000000,Barnes Mountain,Y,37.03361821730,-119.24020438900,4100948.48900000000,300749.14600000000,Sierra,High Sierra,1067.44318342000,3501.21364163000,405210,Y
4022132.00000000000,Blue Canyon1C,N,37.02770182710,-119.29118042900,4100400.07200000000,296198.69600000000,Sierra,High Sierra,1372.76399241000,4502.66589511000,4022132,
4022142.00000000000,Blue Canyon1C,N,37.02769590800,-119.29165799700,4100400.43900000000,296156.19400000000,Sierra,High Sierra,1366.55453141000,4482.29886303000,4022142,
