PlotName,PlotCode,Live Overstory,Dead Overstory,Herb Cover,Shrub spp,Shrub Cover,Hardwood spp,Hardwood Cover,Conifer Cover,Basal Veg,Bare Ground,Rock,Litter,Woody Debris,Litter_N,Litter_E,Litter_S,Litter_W
4022092,402209216,10,2,0.5,ARVI4,95,QUKE,1,0,0.5,0.5,0.5,99,1,5.8,4.2,4.5,3.5
4022102,402210216,1,20,0,ARVI4,60,QUCH,1,0,0.5,0.5,0.5,95,5,10.2,7.2,3,7
4022112,402211216,2,30,0.5,CHFO,25,QUCH,3,1,0.5,0,0,99,1,4.1,3.2,5,3.5
4022132,402213216,25,10,5,CHFO,15,QUKE,6,2,1,0.5,0.5,92,7,4.5,3.5,4,3
4022142,402214216,20,15,5,CHFO,70,QUKE,4,2,0.5,0.5,0.5,99,1,5.5,5,0.5,4
4022162,402216216,25,20,8,TODI,1,QUCH,4,1,1,1,0.5,83,15,0.5,5,5.5,6.5
4022192,402219216,15,10,1,CHFO,80,QUCH,2,2,0.5,0,0,93,7,5,4.5,7.5,4
4022212,402221216,20,15,2,CHFO,60,QUKE,2,2,0.5,0.5,0.5,98,2,6.3,6.5,5,7.5
4022232,402223216,40,1,0.5,CHFO,60,QUKE,4,6,1,0.5,0,97,2,4,1,2.5,0.5
4022242,402224216,80,5,0.5,RIRO,0.5,QUKE,0.5,0.5,1,0.5,0.5,84,15,4.5,9.5,4,5.5
4022252,402225216,75,5,0.5,CHFO,20,QUKE,1,3,1,0.5,0,95,4,9,5.5,7.5,4.5
4022262,402226216,15,10,1,CHFO,80,QUKE,8,3,0.5,0.5,0.5,97,3,3.4,4,3.5,5.9
4022292,402229216,40,8,0.5,RIRO,0.5,QUKE,0.5,2,1,0,0,94,5,4.5,7.5,5.5,0.5
17601012,1760101216,97,10,0,COCO,0.5,QUCH,1,1,2,0,1,92,5,5,8,8,11
17601032,1760103216,95,15,1,CHFO,10,QUCH,3,5,1,0,0.5,98,1,6,2,9,5.5
17601072,1760107216,95,2,0,TODI,3,QUCH,3,10,1,0,2,94,1,1.2,2.3,2.7,2
17601092,1760109216,70,0,0.5,ARVI4,50,QUCH,5,1,1,0.5,2,97,0.5,4.5,5,3,2.5
17601112,1760111216,90,0.5,0,CHFO,8,QUKE,4,0.5,1,0,0,98,1,6.8,5.7,6,6.5
17601132,1760113216,30,3,0.5,ARVI4,80,QUCH,20,0.5,0.5,0.5,0.5,100,0.5,9,5.5,8,6
17601142,1760114216,90,0.5,0,CHFO,20,QUCH,10,0.5,1,0.5,0.5,98,1,3.2,4.7,4,5
17601152,1760115216,60,1,0.5,CHFO,30,QUKE,5,15,1,0.5,0.5,98,1,2.2,1,7,6
637000,63700016,15,0,0.5,ARVI4,70,QUKE,1,1,0.5,0.5,0.5,100,0.5,3,2.5,3,4.5
636000,63600016,40,0,0.5,CHFO,60,QUKE,4,5,1,0.5,0.5,99,0.5,4,3,4.5,5
634000,63400016,30,25,30,CHFO,15,QUKE,5,2,0.5,0.5,0.5,100,0.5,3,4,3.5,2.5
632000,63200016,25,30,40,RULE,30,QUKE,4,5,0.5,0.5,0.5,100,0.5,4,2,1,2.5
404000,40400016,40,5,0.5,CHFO,96,QUKE,2,1,0.5,0.5,1,98,1,5,7,4,1
402000,40200016,40,0,7,CHFO,80,QUKE,1,4,0.5,0.5,0,100,0.5,3,2.5,2,3
411000,41100016,30,0,0.5,ARPA,50,QUKE,1,1,0.5,0.5,0,100,0.5,1,2,3,7
410000,41000016,15,0,0.5,CHFO,50,QUKE,1,0,0.5,0,0.5,100,0.5,1,1.5,3,5
440000,44000016,45,1,0.5,CHFO,60,QUKE,5,45,4,1,2,93,5,2.5,2.5,3.8,3
435000,43500016,45,0,0.5,CHFO,10,QUKE,1,43,2,0.5,0.5,93,5,1,2.2,1.7,3.2
439000,43900016,30,0.5,5,CHFO,50,QUKE,1,29,2,0.5,0.5,97,0.5,0.4,8.5,3.4,10
432000,43200016,45,1,1,CHFO,4,QUKE,2,43,1,0.5,0.5,94,4,1.2,6,2.3,1.8
405000,40500016,20,20,30,CHFO,70,QUKE,20,5,2,0,0,95,3,15.5,5,5.5,6.8
3620302,362030216,50,20,0,N/A,0,QUKE,0.5,1,1,0,0,97,2,2,4.5,5,4
3620282,362028216,80,10,0,N/A,0,N/A,0,0.5,2,0,0,95,3,3,2.5,5,6
3620022,362002216,70,5,0,CECO,3,N/A,0,50,1,0.5,0,99,0.5,2,3.5,5,6.5
3620072,362007216,90,2,0,N/A,0,N/A,0,0.5,2,0,0,96,2,4,4.5,4.5,6
3620082,362008216,80,2,0,N/A,0,N/A,0,1,2,0,0,93,5,2,3,4,11
3620092,362009216,70,10,0.5,N/A,0,N/A,0,1,2,0,0,96,2,3.5,4.5,6,7.5
362210,36221016,70,0,0.5,PREM,20,QUKE,0.5,15,1,0.5,0,99,0.5,5.5,4,4.5,6
362211,36221116,80,0,0.5,ARPA,30,QUKE,0.5,5,1,0.5,0,98,1,5,1,5,4
362201,36220116,60,0,5,CEIN,9,QUKE,1,8,1,1,0.5,97,1,2,4.5,3.5,1
362206,36220616,60,0,1,ARPA,10,QUKE,,6,1,0,0,98,1,3,2,4,5.5
414000,41400016,5,30,10,CHFO,70,QUKE,3,32,5,0.5,0.5,95,1,6.2,2.5,3,3.5
564000,56400016,60,4,0.5,CHFO,70,QUKE,0.5,4,1,0,0,98,1,4.5,8.5,7.5,10
570000,57000016,70,2,0.5,CHFO,80,QUKE,0.5,5,1,0,0,98,1,4.5,7,8,2
571000,57100016,60,2,0,CHFO,70,QUKE,0.5,5,1,0,0,98,1,9,8,11,7
559000,55900016,70,3,0,CHFO,80,QUKE,0.5,0.5,1,0,0,98,1,2.5,3,5,7
562000,56200016,80,5,0,CHFO,75,,0,80,5,0,0,88,7,8.1,4,4.9,5
561000,56100016,79,1,0.5,CHFO,20,QUKE,2,78,1,0,0,97,2,10,9,2,8
3620032,362003216,40,0.5,1,CECO,25,QUKE,0.5,20,1,0.5,0.5,95,4,4,1,4.5,6
3620042,362004216,60,0.5,0.5,CECO,25,QUKE,0.5,20,1,0.5,0,98,1,3,1.5,2,3.5
3620062,362006216,60,3,0.5,CECO,2,QUKE,0.5,10,1,0,0,94,1,5.5,2,3,9
362014,36201416,30,0,1,CECO,1,QUKE,0.5,2,0.5,0,0,98,2,3.5,4,2,6.5
362015,36201516,70,1,1,ARPA,1,QUKE,0.5,1,1,0.5,0,98,1,3.5,1,2.5,4
362026,36202616,60,0.5,1,CHFO,6,N/A,0,7,1,0.5,0,98,1,1.5,2,1,2
362027,36202716,60,2,0.5,CECO,1,N/A,0,3,1,0,0,98,1,1.5,2.5,3,3.5
362034,36203416,50,0.5,0.5,ARPA,3,N/A,0,1,0.5,0.5,0,98,2,1.5,2.5,2,3
3620252,362025216,40,30,0.5,CECO,3,QUKE,0.5,60,1,0.5,0,99,0.5,3.5,4.5,2,4.5
362042,36204216,50,0.5,1,SYMO,15,N/A,0,25,1,0,0,98,1,5,3.5,3,2.5
362012,36201216,40,0,1,PREM,20,N/A,0,20,1,0.5,0.5,99,0.5,6,3,4,3.5
362036,36203616,60,0,0.5,CECO,40,N/A,0,20,1,0.5,0.5,98,1,4,3,3,2.5
362035,36203516,40,0.5,0.5,CECO,40,N/A,0,15,1,0.5,0.5,99,0.5,2.5,4,4,3
362002,36200216,50,0.5,1,ARPA,25,N/A,0,10,1,0,0,98,1,3,5,4,3.5
